country,average_basket,average_price,visit_number,age,gender,hobbies,customer_id
fr,2.0,6864.0,19.0,60.0,male,,9000
uk,5.0,10703.0,13.0,51.0,female,,9001
fr,1.0,2298.0,1.0,62.0,male,,9002
fr,3.0,2343.0,4.0,41.0,female,sport,9003
fr,2.0,2383.0,2.0,49.0,male,,9004
uk,4.0,11073.0,11.0,55.0,,,9005
fr,2.0,6355.0,4.0,48.0,female,,9006
fr,1.0,5612.0,1.0,43.0,male,,9007
fr,1.0,6291.0,10.0,,male,,9008
fr,1.0,3917.0,3.0,36.0,male,,9009
fr,1.0,5760.0,11.0,51.0,female,,9010
it,1.0,1210.0,2.0,47.0,male,reading,9011
fr,2.0,2513.0,1.0,59.0,female,,9012
fr,1.0,2216.0,4.0,48.0,female,,9013
fr,1.0,2194.0,2.0,50.0,male,,9014
it,3.0,1720.0,2.0,66.0,male,,9015
fr,2.0,1496.0,3.0,54.0,male,,9016
it,2.0,1102.0,1.0,74.0,male,,9017
uk,4.0,6388.0,2.0,58.0,female,,9018
uk,3.0,9198.0,1.0,74.0,male,,9019
fr,1.0,665.0,1.0,50.0,female,,9020
uk,8.0,20880.0,11.0,64.0,male,theaters,9021
uk,2.0,4329.0,2.0,53.0,male,,9022
fr,2.0,1984.0,2.0,53.0,male,sport,9023
it,2.0,998.0,2.0,59.0,female,,9024
uk,6.0,9867.0,10.0,57.0,male,,9025
fr,2.0,3387.0,3.0,67.0,male,,9026
it,1.0,1782.0,2.0,59.0,male,,9027
fr,1.0,1634.0,1.0,71.0,male,,9028
uk,3.0,6008.0,3.0,56.0,male,reading,9029
fr,1.0,1679.0,2.0,60.0,female,,9030
fr,2.0,5551.0,10.0,55.0,male,,9031
fr,1.0,,1.0,59.0,male,reading,9032
fr,1.0,2387.0,1.0,51.0,female,,9033
fr,2.0,2247.0,1.0,46.0,male,,9034
fr,1.0,2098.0,1.0,61.0,male,reading,9035
fr,1.0,,5.0,65.0,male,,9036
it,1.0,1483.0,1.0,68.0,male,,9037
it,1.0,,2.0,62.0,female,sport,9038
uk,6.0,9432.0,12.0,58.0,male,,9039
fr,1.0,1985.0,1.0,59.0,male,,9040
fr,2.0,1704.0,1.0,52.0,female,,9041
uk,4.0,,4.0,54.0,female,,9042
fr,1.0,,2.0,54.0,male,,9043
fr,3.0,9219.0,30.0,54.0,male,,9044
uk,6.0,11106.0,8.0,56.0,female,,9045
fr,1.0,2080.0,4.0,53.0,male,,9046
fr,2.0,5280.0,1.0,62.0,female,,9047
fr,2.0,1383.0,3.0,57.0,male,,9048
uk,1.0,5779.0,1.0,58.0,male,,9049
fr,1.0,2221.0,3.0,55.0,female,,9050
it,2.0,1769.0,1.0,59.0,male,,9051
fr,2.0,2352.0,1.0,42.0,female,,9052
uk,4.0,7486.0,2.0,64.0,male,,9053
uk,2.0,8389.0,2.0,71.0,male,,9054
it,1.0,1165.0,2.0,46.0,male,,9055
it,3.0,930.0,2.0,72.0,male,reading,9056
uk,6.0,11327.0,10.0,45.0,male,,9057
fr,1.0,2019.0,4.0,71.0,male,,9058
fr,2.0,6866.0,11.0,67.0,male,,9059
fr,2.0,6105.0,11.0,52.0,male,,9060
uk,5.0,9996.0,7.0,,male,,9061
uk,3.0,6149.0,4.0,59.0,male,,9062
fr,1.0,5438.0,12.0,54.0,female,,9063
fr,1.0,1402.0,3.0,51.0,male,,9064
uk,6.0,9323.0,4.0,55.0,male,movies,9065
uk,5.0,9017.0,10.0,42.0,male,,9066
fr,2.0,1895.0,1.0,46.0,female,,9067
fr,1.0,5266.0,14.0,59.0,female,reading,9068
fr,1.0,1632.0,3.0,64.0,male,,9069
fr,2.0,2769.0,2.0,54.0,female,,9070
fr,2.0,6026.0,10.0,29.0,,,9071
fr,1.0,2803.0,1.0,51.0,male,,9072
uk,3.0,,14.0,59.0,female,,9073
it,1.0,838.0,2.0,60.0,male,,9074
fr,1.0,1503.0,3.0,38.0,female,,9075
fr,1.0,6476.0,11.0,53.0,female,,9076
uk,4.0,7712.0,2.0,67.0,male,,9077
uk,3.0,6025.0,2.0,59.0,male,,9078
uk,3.0,4309.0,2.0,51.0,male,,9079
fr,1.0,2602.0,2.0,75.0,male,,9080
fr,2.0,5912.0,7.0,63.0,male,,9081
uk,4.0,9226.0,1.0,61.0,male,,9082
uk,8.0,12111.0,12.0,54.0,male,,9083
fr,1.0,6892.0,7.0,36.0,male,reading,9084
fr,3.0,9801.0,22.0,36.0,female,,9085
fr,2.0,2159.0,3.0,57.0,male,,9086
uk,2.0,5305.0,2.0,60.0,male,,9087
uk,3.0,3982.0,2.0,64.0,female,,9088
fr,1.0,1235.0,1.0,34.0,female,sport,9089
uk,4.0,23693.0,12.0,40.0,male,,9090
uk,4.0,7628.0,2.0,72.0,female,,9091
fr,1.0,5026.0,3.0,55.0,male,movies,9092
it,1.0,1212.0,1.0,75.0,female,,9093
uk,3.0,17075.0,8.0,39.0,female,,9094
fr,1.0,2388.0,1.0,56.0,female,,9095
fr,1.0,3008.0,2.0,71.0,male,,9096
fr,2.0,5789.0,17.0,55.0,female,,9097
fr,1.0,1742.0,3.0,56.0,male,,9098
it,4.0,6614.0,7.0,61.0,male,,9099
fr,2.0,5257.0,9.0,53.0,male,,9100
fr,2.0,2450.0,4.0,51.0,male,,9101
fr,1.0,2354.0,1.0,50.0,female,,9102
fr,1.0,2094.0,6.0,48.0,male,,9103
uk,5.0,10346.0,8.0,59.0,male,,9104
fr,1.0,2577.0,1.0,70.0,male,reading,9105
fr,1.0,2412.0,2.0,46.0,male,sport,9106
fr,2.0,5989.0,21.0,56.0,male,,9107
uk,2.0,18646.0,9.0,57.0,male,,9108
fr,1.0,2850.0,4.0,53.0,male,,9109
fr,1.0,2039.0,1.0,70.0,male,,9110
uk,2.0,7156.0,1.0,77.0,male,,9111
fr,2.0,1965.0,3.0,50.0,male,,9112
it,1.0,1401.0,2.0,59.0,female,,9113
fr,3.0,1212.0,2.0,57.0,male,,9114
uk,1.0,9477.0,13.0,56.0,male,,9115
fr,2.0,2668.0,2.0,70.0,male,sport,9116
uk,3.0,20202.0,12.0,59.0,female,,9117
uk,1.0,4652.0,2.0,44.0,male,,9118
fr,3.0,4906.0,15.0,48.0,male,,9119
uk,3.0,5931.0,3.0,27.0,male,,9120
fr,4.0,2792.0,2.0,44.0,female,,9121
fr,1.0,1884.0,1.0,56.0,female,,9122
fr,3.0,4802.0,6.0,66.0,female,,9123
fr,2.0,2480.0,4.0,61.0,male,,9124
fr,2.0,6004.0,4.0,62.0,male,,9125
it,1.0,2105.0,2.0,49.0,male,reading,9126
it,1.0,1610.0,1.0,52.0,male,,9127
fr,1.0,2497.0,2.0,55.0,male,,9128
uk,4.0,10787.0,3.0,56.0,male,,9129
fr,4.0,4514.0,13.0,73.0,male,,9130
uk,4.0,9343.0,15.0,,male,,9131
fr,2.0,7388.0,8.0,45.0,male,,9132
uk,4.0,6039.0,3.0,59.0,male,,9133
fr,1.0,6066.0,14.0,54.0,male,,9134
uk,2.0,8162.0,3.0,48.0,male,,9135
uk,2.0,7620.0,1.0,67.0,male,,9136
fr,3.0,1096.0,1.0,51.0,male,,9137
fr,3.0,5614.0,16.0,52.0,female,,9138
fr,1.0,2012.0,2.0,56.0,male,,9139
fr,2.0,2139.0,2.0,43.0,male,,9140
fr,1.0,2461.0,3.0,42.0,female,,9141
it,2.0,6684.0,5.0,43.0,male,,9142
fr,1.0,2047.0,1.0,68.0,female,,9143
it,1.0,1470.0,3.0,53.0,male,,9144
fr,1.0,2333.0,2.0,48.0,male,,9145
it,1.0,1642.0,4.0,63.0,male,,9146
fr,3.0,6212.0,12.0,52.0,female,,9147
fr,2.0,1453.0,1.0,46.0,male,,9148
uk,5.0,10337.0,18.0,53.0,male,,9149
fr,2.0,5287.0,11.0,51.0,female,,9150
fr,1.0,1813.0,2.0,46.0,female,,9151
fr,1.0,2076.0,2.0,63.0,male,,9152
fr,1.0,1748.0,2.0,44.0,male,,9153
uk,2.0,7007.0,2.0,44.0,male,,9154
fr,1.0,1140.0,3.0,44.0,male,,9155
fr,1.0,1977.0,3.0,50.0,male,,9156
fr,2.0,3166.0,1.0,40.0,male,,9157
uk,7.0,-1.0,12.0,69.0,male,,9158
fr,1.0,5879.0,10.0,58.0,female,,9159
fr,2.0,10246.0,21.0,36.0,,,9160
uk,5.0,8435.0,7.0,50.0,female,,9161
uk,4.0,-1.0,2.0,59.0,male,,9162
fr,1.0,1027.0,2.0,70.0,female,,9163
uk,3.0,8562.0,1.0,53.0,male,,9164
fr,2.0,3172.0,4.0,76.0,female,,9165
uk,9.0,9900.0,10.0,49.0,male,,9166
fr,1.0,2799.0,1.0,57.0,female,,9167
fr,1.0,2225.0,2.0,54.0,male,,9168
fr,1.0,1674.0,2.0,66.0,male,,9169
uk,2.0,4496.0,3.0,34.0,female,reading,9170
fr,1.0,1747.0,1.0,45.0,male,,9171
fr,2.0,-1.0,3.0,44.0,male,,9172
uk,5.0,15681.0,9.0,53.0,female,,9173
fr,1.0,1920.0,3.0,37.0,male,,9174
uk,6.0,18918.0,12.0,58.0,male,,9175
fr,2.0,2050.0,2.0,50.0,female,,9176
uk,4.0,5412.0,2.0,53.0,male,,9177
fr,1.0,1039.0,2.0,52.0,male,,9178
fr,2.0,,6.0,53.0,male,,9179
uk,3.0,9581.0,2.0,58.0,male,,9180
fr,1.0,1634.0,2.0,82.0,male,,9181
uk,8.0,10320.0,7.0,37.0,male,,9182
fr,2.0,1400.0,1.0,41.0,male,,9183
fr,1.0,2080.0,4.0,55.0,female,,9184
fr,3.0,7414.0,7.0,52.0,male,,9185
fr,1.0,1714.0,3.0,71.0,male,,9186
fr,1.0,2456.0,2.0,53.0,male,,9187
uk,6.0,,8.0,39.0,male,,9188
fr,3.0,10500.0,19.0,70.0,male,theaters,9189
fr,1.0,1968.0,4.0,55.0,male,,9190
